temp,humidity,pressure,temp_tomorrow
19.36350297118406,41.10797573031718,1006.5426420933976,19.427976952761448
33.767857660247905,62.514056842701486,1006.1744699768,31.876166717266226
28.299848545285126,82.37675015258449,1022.6563645130259,25.54814968405686
24.966462104925917,73.93349318457368,1006.2386549962376,18.537876023296164
13.900466011060914,78.39366887168698,1006.7987431532158,12.404670538249364
13.899863008405067,69.52700200264304,1018.9849565604491,10.946013970740626
11.452090304204987,71.53659387107115,1011.2434960612635,7.136706332159022
31.654403644373378,80.95173909391916,1019.4177639238795,27.893593624361923
25.02787529358022,44.98008053155115,1001.6341539391096,19.22640080120602
27.70181444490114,59.36549781858843,1012.1892798418346,25.55084517693306
10.51461235739506,43.27256650917613,1000.8403400045821,6.2922410155721105
34.247746304049855,89.26008047979883,1001.5663300863839,27.079401708372846
30.811066020010543,86.64356038119679,1022.6609363336103,23.434169628514923
15.308477766956905,32.365608682110356,1003.4811342779399,15.915574082831238
14.545624180177516,72.33451035094131,1013.3105170568804,9.670371875244873
14.585112746335845,85.51489904493995,1010.2773900650177,13.376823213921845
17.60605607398844,40.83452070764001,1008.6835831564711,14.492727112501845
23.11891079080595,64.07671383315777,1022.4958336421818,16.500359183962164
20.798625466052894,84.92929785528251,1000.5455849193872,14.319111693391449
17.28072850495105,32.03675871514793,1016.5947421543897,18.15051380920753
25.296322368059485,71.84521603481039,1024.0848608553388,21.392265210445633
13.487346516301045,47.840940442353045,1014.004204586546,9.998724901202191
17.303616213380455,85.46377172259182,1023.4205615508273,13.350464078956438
19.159046082342293,88.26349470992207,1001.3064469821506,15.74943681918128
21.4017496054259,86.65598934680604,1010.469832976854,19.30374776989052
29.62939903482534,58.45285299944783,1006.5039447740513,29.603754844638804
14.991844553958995,81.72255905935882,1018.2705241245183,10.186179309412882
22.85586096034029,80.67296391210422,1024.5324272624312,16.170117392571
24.810364221551062,49.146028394595334,1006.4132515611062,21.52613247957474
11.161260317999943,79.73492844904064,1016.3543650368518,7.695074908713682
25.18862129753596,32.220458082929554,1004.9524408189935,21.65008054096826
14.263103092182288,65.77619270892319,1014.1332563642902,9.059991626946042
11.626289824631987,43.80053023726218,1011.5983121672084,10.123839075868649
33.722138431333335,37.23401314663673,1024.3001332407885,31.763133070860597
34.14080082686398,34.61719209775255,1015.2131818174116,32.47553521279953
30.209933702911528,71.77732655268838,1008.7376593021704,25.104076705876967
17.61534422933427,50.39249782608397,1002.8523946221983,14.634917909618535
12.441802850159597,73.48600629172569,1003.7811707183733,6.919036247036704
27.105825662803923,33.92138044793654,1005.6329232487809,27.19015346265667
21.003812343490033,48.91742026983662,1006.2741665335075,20.628439999445707
13.05095587111947,62.36947754252023,1021.2654014460285,6.240106269517271
22.379422752781757,77.44338989033781,1014.0305697070631,16.648231537880044
10.85971302788046,49.12515017592419,1013.0847727843592,5.410397008904092
32.73301005196955,67.55348258622055,1002.8692217967305,28.055288053844727
16.469499540000424,83.15866489417124,1021.5034923337358,12.144690355711141
26.56305710884955,66.95179129093827,1018.0703575802121,20.316177104905574
17.792776902235275,43.97756848521803,1001.6917090475,13.750178851723746
23.00170052944527,31.464046893392283,1017.6958774307442,19.42058344061266
23.66775698358199,82.2059324340558,1013.5884554335662,19.971995020677088
14.621361388138176,31.27616465102323,1002.0431336436694,13.196241829659515
34.239615694113965,82.48210036105196,1011.4575160382165,28.67203556938686
29.378320584027865,61.73622804163272,1012.1174071782511,26.645150926225025
33.48747353910473,86.34406191077377,1004.1443635040819,28.07691027439151
32.37068376069122,77.92699414641993,1023.642453675007,27.931023832718118
24.94749947027713,89.87604663200025,1021.2493842870166,23.800601319274193
33.04685587557792,51.04270892710261,1016.7255584332277,33.17564253280349
12.212312551297988,76.0312973358676,1011.5573890250151,5.811585210649412
14.89957156047863,54.11585481655453,1010.2941385396127,13.853243655409253
11.130682222763452,58.79253721823453,1016.2743366787738,9.81384847083491
18.133258269081608,67.6503277931022,1013.6357967351727,12.454215301921261
19.71693224223705,82.42062685118032,1001.5568276470472,17.233456187187755
16.783725794347397,89.04500815195772,1012.8125662192583,15.407339223574617
30.718437728798232,76.0964048318711,1020.160090430821,24.66852787471585
18.918833167339734,55.066006930040025,1011.4809969399239,14.330527178809206
17.023362742184517,55.281420136624206,1001.2989144388567,16.294614669040314
23.567402078956214,74.25493809533349,1019.6569549846008,20.397645795840834
13.523105624369066,44.32662874609814,1005.0340945533993,12.409726737543204
30.054924518850992,36.62844678788368,1006.465520872201,28.904680612257803
11.86376609199427,51.27732945844659,1004.1176588358074,10.08129146092823
34.672173415012935,47.2343394992449,1008.2553766217875,29.657512183428526
29.306119232416435,47.778487227359406,1018.9187876422159,29.011830284291364
14.96789203835431,44.0164650629946,1012.9846464875984,15.106248770060128
10.13805292809006,32.525591378181716,1005.1220318537678,8.052991871044918
30.386535711370854,31.072436084004828,1021.945751953801,28.745960007542887
27.67143359619043,89.26334338416189,1021.9895463737882,20.14605142187089
28.225179201024684,55.66638802415174,1021.7644606261501,26.470369311852764
29.281758667148644,53.0595988295809,1005.9699052845385,27.772893609097885
11.85111629335226,70.77883696158419,1011.2809836045247,8.187792411274428
18.961643213606813,43.09523327190385,1024.624741403522,19.055588269752626
12.896726488128243,86.99767103701352,1019.3003119077498,7.878688474317685
31.577585646889837,77.18070086493313,1000.679185530639,28.847762455430377
25.58245317068895,35.36466013873557,1001.6301147815122,21.77489148636794
18.27245062131623,55.0548465470957,1011.5982844203083,15.47260399221297
11.588958757150591,82.74709845372988,1022.730505146539,7.102895318658425
17.774558042891556,86.68392133748462,1013.4675449488178,13.89097782009921
18.12958305066868,58.044090674992184,1012.4453127008572,14.488324659252351
28.240154458451602,66.80468335264246,1002.6368424989157,24.636975099476146
25.93893678388033,40.02203676552451,1016.4195026181073,25.589929288487113
32.18031856440817,89.4701175682186,1020.5525790150057,26.833284211520805
21.805373129048732,43.90030208300661,1009.5105001876891,16.397203823421044
12.989856148457543,86.56390644810753,1019.3902962731332,12.160828634463005
27.831119680574876,68.97879893954212,1024.1119163475203,27.145087890978743
29.019626215422434,66.46420769273155,1005.0941614781922,23.11189044057462
24.031929939237408,60.76131066099052,1013.0832407798686,22.373280016678272
29.274179498864026,43.84018870306552,1007.1784489521144,26.07622052260806
22.344889909109767,40.591681920330494,1019.821360475846,20.84228024375536
23.06832073454985,43.22917254421052,1014.4398341470289,21.49531036536631
20.68852545896374,41.18629572865527,1015.8645604387576,18.16039507189833
10.63547816860238,76.7750684140052,1019.9478539903973,5.229193416729325
12.69728567483261,51.0075155500038,1009.8992618165614,8.765827792699902
10.785729642168356,33.47056059380378,1022.8772517101761,7.279817781515682
25.91026028159451,88.14615780844868,1013.3257216811535,19.839307974711186
17.858899526908168,83.02715309780554,1003.9488705708837,13.57318529191918
22.71426727911757,85.66513699171279,1017.3974779542201,16.99949045131043
32.689161848152324,89.69446935878611,1019.8315337609564,29.568542511638256
16.232305728721872,40.433714953169236,1007.9190419266881,17.185112291735265
20.259573075890742,53.77452113415953,1021.4294814249688,16.410740536442677
28.888778463576216,75.49430854224548,1022.6535813691441,25.592872037534697
15.71995413729056,71.76123708322754,1006.9226121844453,13.131262503735051
11.924497745719824,39.233754380391304,1024.5880368178805,10.906814568538808
17.2437863228442,78.94998749943707,1003.517788201219,13.448197483704524
14.030532181350111,43.46643431019964,1005.0503917100623,13.342575302559574
33.242441308564324,43.42905688935738,1004.6056209809507,32.035486369457765
30.203009489110425,62.218465373604815,1022.3497427501968,24.616761375775585
25.835093912760584,65.57639609050219,1016.357313808124,24.29458623701402
31.78651475469294,64.80517247026867,1003.8026070805569,30.32083780571299
30.091801922477863,35.489210243865294,1011.0080854592087,26.790769201927436
14.664251472150896,82.64765175782281,1015.382450626745,10.607744555154959
32.313974962249446,45.93600255532236,1002.0866021247346,31.383832820105468
23.48355604789127,37.77089527696825,1022.0604092101835,21.176383644884137
30.186003879101563,83.32488479213863,1020.0900883860384,28.16571573502665
32.40228249808733,87.3390898937852,1012.6301693394159,32.76307299263679
17.950086874296595,81.72765703592704,1024.1781653814792,12.29173195723028
12.751298113191918,78.57096448349269,1010.4440244818775,6.060660682709734
15.698379063548542,69.3145188383413,1024.6027579759125,12.84029031284123
20.677694715656408,63.05144223654836,1016.6979999700907,18.968247614081278
30.45036914806233,35.21920559468461,1015.8667818313486,28.22767612063856
31.518264581408587,54.50719278424192,1004.1488723823946,31.69942626883856
10.173803263279767,52.36131102073884,1022.0481939576161,4.878526112796328
22.768682564439143,45.585227025619574,1010.6872421980154,21.875258459221385
20.435275078719474,73.40520682131509,1004.055835144562,15.553293096135933
15.552695261768257,59.75254410472625,1000.315187999394,16.00382386894654
12.99663418334207,34.862772954458876,1013.9938920909595,15.238526241955363
18.4403792850907,43.21099211698868,1013.1849905530669,14.746516503674568
33.572742597812976,70.99552581957576,1017.983840559229,28.92385203501703
18.080073300518883,34.56785156941801,1022.256451325445,18.07085649600759
22.969765543584153,81.07241484292612,1001.9851646160757,18.141883501858814
27.575473972379445,59.70879162083846,1018.2874122585091,24.499211955473044
19.09074005948235,58.83519463959888,1004.6852986024395,16.199757168587226
34.29455206802402,65.54446707957106,1021.4544263289291,27.17798240165015
34.06118237355278,79.48085795550895,1020.4765878465414,30.059463983588863
16.294557395634104,50.86855247413158,1013.5198438746386,12.371674223799177
22.431212647309636,70.68096915354381,1017.7560699655828,17.9109185448329
17.521957745419243,63.94391783974746,1007.8587528295938,17.212025860369497
17.12101235943669,46.02169621016528,1011.7791974733203,12.306913760369913
10.92217368386332,82.71779918130949,1020.5409224427618,8.4126940982938
25.23910834949742,77.8455612964157,1011.4816299293303,20.78890442401302
22.56697558072154,69.50711007950554,1008.944956633136,18.532099739754596
11.286968781249733,81.03490374565452,1012.3553111812575,8.81596738607043
16.966161605915286,82.03765205758813,1020.7062313109304,13.54438159217366
32.70664714916634,72.50177860290208,1008.3802011842719,30.2227842134603
15.98904726667431,80.22079970182033,1004.3440398283936,13.914376602649014
13.622371802280577,71.84828770015702,1017.8003505082695,9.367340650906081
22.236319006939077,70.80844630561802,1020.6494553177021,17.471423222642677
34.641261352765014,67.11668269291106,1002.5159369630883,29.115126165003865
16.05138178778751,75.16299837345846,1005.9968528188987,10.642410809156676
26.803388685146963,39.51630631758442,1003.5492997440249,30.725762219885194
29.04049038321794,82.85224555193571,1008.6985352895541,27.387237267094726
15.940938599809993,82.31061166471392,1011.2587744726353,9.123259284158255
28.20540871529649,31.75483698207355,1018.7206584240827,23.972750952705674
19.194578317981332,79.54900503388576,1016.2786896220418,16.180860189724026
25.807645764839485,37.73219204840671,1015.5232141869608,25.015565757175082
25.838242769022365,50.10713125554851,1008.8093736652413,24.430653876879667
23.394367101868962,74.61049537749646,1021.036188827119,19.153930745886743
12.257244251360207,39.64559376289849,1011.7821791849541,10.024056043209482
30.88256238973095,79.07802144714373,1024.4776234503788,27.584420365692477
18.019501624293397,79.92805067746451,1015.8535534573934,14.194885103006833
14.662962759996356,60.44806402565017,1003.1566185391125,7.201958813218776
11.019378538869098,30.383152303010014,1016.9044390518859,9.04062166256821
24.772323579706047,47.22228799049476,1008.1276003857924,20.70839631166068
26.93910904605706,67.01561510254453,1017.1581799171524,23.93875112874686
10.414695723196404,88.87117068164541,1001.7410287040601,11.941655194320951
22.802326457482025,67.9088116210001,1004.372035929399,20.14184920738063
15.662394379948449,45.588214863849586,1021.3934314726447,12.755924264411174
26.129319760236246,68.04034218597668,1005.6794889255879,24.570905654891916
14.359160725124786,62.39912278295133,1020.9260281310735,12.204580360395646
27.273443452561647,76.79072370906862,1006.9819022113603,24.2740962480119
19.668383657513434,36.4188383296175,1016.0720477514677,19.0611429274639
33.418249718418366,75.66167415012168,1017.3537643377458,33.748253140571364
13.438023603649832,62.47599472056662,1012.8163688286263,8.05244699696967
18.52665877625646,87.77952023153968,1007.6327669174183,15.084946918302387
12.836838031014727,50.51232996232116,1005.3161094092774,8.458459272935592
33.11734045696407,67.9573135880369,1000.8297338640607,30.83050007024672
31.933483834524527,85.92168633060105,1007.5986600310181,25.800026495022287
16.44854069287889,36.15058367944076,1016.3290697632821,13.806277881696683
26.499601150854478,86.23370923418707,1023.4576204612121,21.59773586066931
30.430555005030396,71.27314333804881,1021.7801120565763,28.81853127681737
23.880020289986557,34.07022354631032,1019.1516194133826,24.01341800055587
23.24126445890016,48.057814016808976,1019.7111835813324,18.346939005166945
16.046307272511292,72.4903253187169,1016.6246225868999,12.531659228575144
12.32756919514748,34.041036088126305,1006.50717143915,9.206357681242821
32.43039394883317,64.9302276105764,1022.6798757676457,26.666872746953683
32.51045142908326,50.752983417177404,1016.7683077976459,29.53876815737565
25.827536431831696,67.25493106604863,1014.011015774511,21.847824301617624
18.475744776217518,32.74452202875077,1002.774736730337,21.691951647471026
18.73023936531652,82.29220836914257,1011.1763885951607,15.481548597580783
28.148891971755983,88.4093381506438,1011.5089567800482,20.973190062715318
32.42775649881443,88.13267131714149,1021.6140902380668,26.891574924615472
32.177160606627936,74.97910990457548,1013.6662055046947,30.47097170225796
29.496888646440595,37.80517440783792,1009.5100137242603,31.78351547178855
26.050791153857194,75.49579175574135,1024.4200082127666,19.104034941594207
12.10349912487622,31.47521498752809,1002.7680148331578,6.769889605221726
14.040717852365344,31.327413091739835,1010.5637107077986,16.216277548521916
32.463854713176985,49.41661314897247,1001.0506168792851,30.772252410470173
25.160726491489747,59.318591424279944,1018.4976030191733,20.458211456523017
10.229926290415742,76.22444506846759,1022.9519138049787,7.487962209237233
12.536788571650803,70.9977225963903,1007.0009332387623,3.7154069637975318
26.587544227701397,56.7541623826049,1021.4585419199781,23.756587121765474
10.126539596155467,46.41759997689995,1007.3054557615475,8.46130194299664
14.020201285437466,89.82747000946267,1022.7692540410978,11.377368064039992
23.718344734164653,55.57087813415838,1018.8490475899196,18.912008922871657
27.29737994231733,57.08322145978053,1020.122669421036,24.614593192135022
26.299031487565014,39.81742927150015,1000.4501638900114,22.45731077187083
15.606732736513994,77.68857292499575,1024.0702589268506,12.233071601612842
27.8044805336884,71.62093354688932,1018.166774801758,22.432741211617884
15.931227187420003,43.24617676732562,1007.6187773846533,12.952716670733281
18.134992453981695,34.94286273695056,1020.7348666214712,14.396218527553708
28.662285127950604,70.82995812448279,1007.0380299603733,26.423059705373777
26.240822476180366,69.27067285686812,1021.8188459891531,24.49419106665029
31.23058526235445,46.395571619892564,1002.8145097602984,28.44156554144499
26.440322307508584,87.05181373502462,1017.5921494365199,22.16420761067741
24.20771508338679,39.06347350685401,1013.5174619161228,19.357358578777003
12.341869195702312,55.940088062556114,1002.4133617548861,8.945511496560933
19.19289507648584,86.61695521005593,1006.047345706471,14.761638081899553
16.630059192043134,55.18363901556734,1000.3101009069329,19.11246342332472
16.09974108447709,68.31155685984513,1011.7191991366127,10.460229189936506
34.325263868811135,53.855663877767654,1007.531631519,34.56083515242763
19.82744311666901,46.452912140920205,1014.958937107444,19.498515056554616
32.30116387942783,89.0386588775897,1007.4309451927154,28.41050374452862
25.778465649931572,54.560040378902585,1007.4979777876746,26.567704599376707
29.87028258854121,83.64595222074806,1018.5798299682901,26.432195922717536
22.5659273276298,43.79727635346517,1001.2035708994588,21.1543819012924
24.422597115658977,42.786282241505,1022.5723748797997,22.177041697548635
22.312942345471598,31.86804497307068,1021.3065968597796,23.16667786165532
14.881074694951113,69.10000952255311,1016.6951170806601,13.619012686445227
28.06130288153763,52.11158062342567,1014.8305392526846,24.20436927537392
17.019309061021396,81.86149499037822,1022.3075624534913,10.28773992230495
10.607899160786346,58.392594401493426,1004.6332544882179,7.28230816592036
26.136807397679195,88.09160567488331,1001.9742290547707,20.132149985139737
14.427766985176223,41.13153094218727,1005.9877542477385,12.244141288836149
33.51146460882286,82.11739007733664,1019.8644569675048,31.880471374324312
33.84821442506468,76.59581116750451,1000.8667566681621,29.103820556515874
32.871609755511216,76.25531067864313,1014.5701708770872,28.97319745895591
19.25396750638611,80.68699368701326,1024.8859379047828,15.335663291652239
10.386415413221686,75.66143945657993,1021.3924023459385,8.300205204803259
33.20796406469313,67.57321929788492,1013.0361422260897,25.335524431829676
20.704603707932858,37.87469266094325,1001.591022732166,17.5974684853551
34.16637047609174,31.951570769475115,1020.7843378596427,32.99135932217693
34.09049942723132,85.2508708689412,1014.9744627044303,32.228113796637984
31.325236386684,66.99901887124429,1002.8733249264892,26.991480548109372
17.36122230173964,77.79223745857058,1002.3464321205839,9.718505016727363
19.62744321504813,58.891341090753,1022.7406704859148,17.922299052442753
31.278416787921422,37.038491337743665,1016.730006573452,28.155767443382977
17.923050128906944,37.511147532153025,1020.7321699829189,13.668159434118568
14.237318667152312,71.13391723373829,1021.9744725070567,9.431932026038949
23.920031561458753,55.818353693967765,1014.2943088012081,20.760063161448667
33.40386935401952,42.0314836020202,1012.9361587938761,30.092805844842083
27.400744916874324,59.49567280448621,1010.7606852580248,20.014829162451875
24.251529252234125,33.85253622450804,1007.9236646947779,24.35303483478299
12.429412344269213,64.91828411486392,1010.8648990214677,11.733248221083462
25.375180667479242,46.13960426610586,1019.3469913932539,24.371244436852958
34.75134625260658,77.85354603823129,1015.0480857753782,28.583297609845385
13.5021003809131,48.621717535414426,1022.3130822488712,10.668031436247343
22.958241309093417,57.31320894490807,1011.0845003594796,20.079538231389098
31.934326798198885,30.697232394486036,1015.1772394679689,31.597053957598405
28.51921544385511,34.34681326767353,1015.7826888272997,28.138555757907593
27.4253935248817,53.549613384401084,1014.7924290576582,23.279565258104654
27.56210209967773,58.796330083027414,1017.5658443271379,24.78627670835348
18.98727878049388,66.00123288715822,1005.9358367093702,16.601777945366454
17.339796106612333,47.499754722558194,1012.8090944386448,17.876453014777955
30.23402888696284,71.69891316759255,1002.6056200702087,28.05809630823266
30.25283486697952,81.60734383135227,1009.6127831911203,27.750581050162943
31.676807964502594,76.791059333601,1012.1916767155316,28.004908253681265
32.83101381391178,32.37712952090143,1016.3056064886368,34.033075628273714
22.783559971523445,58.830416835469734,1023.7632763146551,20.661564721668952
22.53790736717999,36.29581070509049,1015.0162766637089,19.000941011578327
29.95737947416938,44.522700951751645,1018.589847904414,30.537984366832177
26.24909826944413,89.19975559602878,1012.65665148738,23.184917034720748
27.549171931442583,38.5497325740908,1015.8526007844083,24.73559726048108
29.894816735902527,59.933289207081366,1001.7733054033444,25.93916634074997
32.250133545439155,67.08934405908715,1006.3597895210462,29.48881743276632
18.449878921288395,72.14789823264624,1009.0463273301285,15.768853600191253
19.389573815998602,63.578921009214845,1011.8123338751628,16.605212296800275
12.349548496021725,30.58625084515102,1001.1412186375596,11.442853300649944
24.45700352490435,49.58767849463951,1003.500602438833,25.377534349325135
10.898556844918552,61.06269860308269,1006.9203576947826,9.98850821923419
21.639950453311506,35.27198994869,1024.2883172725262,20.257622138407058
23.566115867689415,51.037615872550845,1008.2836751775762,22.89685623559684
17.163531303207108,31.992186527481994,1012.051026452802,13.49887416977793
24.770831514225268,34.71470982930124,1004.9024428184598,23.830950122653825
10.762506248476235,53.815396572095764,1015.2695017768942,11.690349119337668
10.933704718730361,37.96294524258362,1007.0170803878993,8.599465665816432
30.565014016491457,64.05245089569348,1005.1748144609606,25.667123614468615
19.00476603528157,71.36789814823595,1012.9143157111495,14.13219335068365
13.17651281629712,78.03520194654497,1000.1376449790105,7.095486644285095
23.05608150137011,42.009014654688606,1000.1916008162307,19.38610695238027
29.249838827465272,40.04895493554419,1005.4767202275465,26.506374883508002
15.39552568742108,36.274070420064014,1000.9180340625205,10.770688128060595
25.57226189547501,68.1858149726182,1002.7006438532673,22.194207814743308
12.1336866248442,72.38854358921407,1008.4715162334688,10.31881379295679
11.292043029215193,31.895168689538522,1020.0646419894953,7.881772234444426
23.283865789203702,86.17273477462139,1014.3012160842325,22.01379689775617
23.515878040252662,33.118277019088346,1012.8166931489104,22.881548366353435
25.935747537455164,62.47778011806423,1007.337220580203,24.873019702800068
28.15228334306654,72.54363116705498,1023.2938429858204,23.209432677009517
34.396301986563365,82.25814742476513,1009.9253760309298,31.99244506945834
22.907508707529885,72.84521592794567,1002.1773191698943,17.081380110341975
18.073911823531148,78.10368498418751,1015.426662902945,15.94922257599479
29.879654869217593,50.367011552568364,1002.8459598369151,27.704982971176236
16.770806281551856,78.88950682479074,1008.6305785700423,13.932833380281886
20.9742855176409,34.806890783080505,1012.6852984679452,16.88275176723717
11.96140953355665,83.68899936363167,1021.8555631171293,5.986819880821857
10.633768585386438,62.85554256922418,1012.3386645085029,8.685447893431999
34.06621036694813,79.03786619774962,1017.5564691507916,28.217621048612244
30.899503012805145,57.13909707109801,1024.8204209749767,28.96896074344849
27.399355152342448,68.6146617117915,1003.2872279974496,21.23434645383238
20.223823610356746,61.58415965616679,1006.868288137988,18.840964052881745
14.332358001771144,73.89537130531991,1009.8644018899412,8.172542806968131
13.91092606677715,34.897798921835374,1010.5457044634708,13.270635996044428
16.256072454114882,33.62112503943383,1010.2755268816386,15.826278069435192
23.730666617653014,44.82619404060878,1022.6902750639139,20.095813278763426
27.86489806750156,39.5726808067913,1017.8508161116714,27.05031716133145
26.504934417943282,82.3070139955321,1015.1976303522675,22.910468244833787
16.99834742364857,43.15283924148266,1007.7343179465696,13.763021749188962
33.87163201657985,88.55191534914788,1020.5947596055323,27.426926880970043
28.447422917394213,50.213747506266415,1023.8765127871247,22.011484158735733
23.858851312785017,40.927074941321955,1020.5299570637557,22.511797660318308
25.293018655858805,77.38191042854875,1000.0391276297868,18.294317591707255
20.490001560694747,69.52246653005257,1015.9100342545852,17.204566633074734
16.193274737528938,59.89174298718834,1001.2783845360525,12.671791156005023
18.89931696628154,63.321813056257874,1006.440180508343,17.091511864345037
28.946152761609227,73.15210669633584,1001.4881175086942,24.684456427812705
